
> dropshiping2bizbize-workflow@ dev:api C:\Users\berke\Desktop\Projelerim\dropshiping2bizbize
> pnpm --filter @dropshiping2bizbize/api dev


> @dropshiping2bizbize/api@0.0.0 dev C:\Users\berke\Desktop\Projelerim\dropshiping2bizbize\apps\api
> node ./scripts/ensure-local-d1.mjs && wrangler dev --port 8788


 ⛅️ wrangler 4.75.0 (update available 4.84.1)
[wrangler:info] GET /owners/berke/source-products 200 OK (27ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (17ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (44ms)
[wrangler:info] GET /owners/berke/products 200 OK (10ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (22ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (25ms)
[wrangler:info] GET /owners/berke/source-product-categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (8ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (9ms)
[wrangler:info] GET /owners/berke/products 200 OK (16ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (28ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (30ms)
[wrangler:info] GET /owners/berke/products 200 OK (24ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (35ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (37ms)
[wrangler:info] GET /owners/berke/products 200 OK (13ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (15ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (26ms)
[wrangler:info] GET /owners/berke/products 200 OK (14ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (24ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (26ms)
[wrangler:info] GET /owners/berke/products 200 OK (14ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (18ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (21ms)
[wrangler:info] GET /owners/berke/products 200 OK (16ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (20ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (22ms)
[wrangler:info] GET /owners/berke/products 200 OK (15ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (18ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (21ms)
[wrangler:info] GET /owners/berke/products 200 OK (13ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (25ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (28ms)
[wrangler:info] GET /owners/berke/products 200 OK (17ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (17ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (14ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (25ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (27ms)
[wrangler:info] GET /owners/berke/products 200 OK (14ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (25ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (28ms)
[wrangler:info] GET /owners/berke/products 200 OK (15ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (26ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (28ms)
[wrangler:info] GET /owners/berke/products 200 OK (15ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (34ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (36ms)
[wrangler:info] GET /owners/berke/products 200 OK (15ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (24ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (27ms)
[wrangler:info] GET /owners/berke/products 200 OK (18ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (29ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (32ms)
[wrangler:info] GET /owners/berke/products 200 OK (17ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (28ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (30ms)
[wrangler:info] GET /owners/berke/products 200 OK (16ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (24ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (28ms)
[wrangler:info] GET /owners/berke/products 200 OK (15ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (25ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (28ms)
[wrangler:info] GET /owners/berke/products 200 OK (16ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (27ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (30ms)
[wrangler:info] GET /owners/berke/products 200 OK (15ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (19ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (22ms)
[wrangler:info] GET /owners/berke/products 200 OK (17ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (16ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (15ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (16ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (20ms)
[wrangler:info] GET /owners/berke/products 200 OK (15ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (18ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (16ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (18ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (15ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (16ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (17ms)
[wrangler:info] GET /owners/berke/products 200 OK (15ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (25ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (30ms)
[wrangler:info] GET /owners/berke/products 200 OK (14ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (24ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (27ms)
[wrangler:info] GET /owners/berke/products 200 OK (17ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (26ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (28ms)
[wrangler:info] GET /owners/berke/products 200 OK (18ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (20ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (23ms)
⎔ Reloading local server...
⎔ Local server updated and ready
[wrangler:info] GET /owners/berke/products 200 OK (63ms)
⎔ Reloading local server...
⎔ Local server updated and ready
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (22ms)
[wrangler:info] GET /owners/berke/products 200 OK (65ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (74ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (79ms)
[wrangler:info] GET /owners/berke/products 200 OK (48ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (57ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (62ms)
[wrangler:info] PUT /owners/berke/products/048ff0f5-99b5-4065-ab80-20534196f6a8/etsy-shops 200 OK (37ms)
[wrangler:info] GET /owners/berke/products 200 OK (39ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (43ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (53ms)
[wrangler:info] PUT /owners/berke/products/048ff0f5-99b5-4065-ab80-20534196f6a8/etsy-shops 200 OK (34ms)
[wrangler:info] GET /owners/berke/products 200 OK (37ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (40ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (52ms)
[wrangler:info] GET /owners/berke/products 200 OK (46ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (40ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (41ms)
[wrangler:info] GET /owners/berke/products 200 OK (44ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (47ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (59ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (19ms)
[wrangler:info] GET /owners/berke/products 200 OK (48ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (43ms)
[wrangler:info] GET /owners/berke/source-product-categories 200 OK (7ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (11ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (9ms)
[wrangler:info] GET /owners/berke/products 200 OK (45ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (56ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (59ms)
[wrangler:info] GET /owners/berke/categories 200 OK (6ms)
[wrangler:info] GET /owners/berke/products/d5560aeb-ab45-409d-9075-d503ae4a50a5 200 OK (35ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (48ms)
[wrangler:info] GET /settings 200 OK (6ms)
[wrangler:info] POST /owners/berke/products/d5560aeb-ab45-409d-9075-d503ae4a50a5/tariff-analysis/run 200 OK (35ms)
[wrangler:info] GET /owners/berke/products/d5560aeb-ab45-409d-9075-d503ae4a50a5 200 OK (33ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (14ms)
[wrangler:info] GET /owners/berke/products/d5560aeb-ab45-409d-9075-d503ae4a50a5 200 OK (28ms)
[wrangler:info] GET /owners/berke/products 200 OK (39ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (40ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (51ms)
[wrangler:info] GET /owners/berke/products 200 OK (40ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (50ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (52ms)
[wrangler:info] GET /owners/berke/categories 200 OK (7ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (23ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (51ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (36ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (49ms)
[wrangler:info] GET /owners/berke/categories 200 OK (9ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (35ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (39ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (37ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (40ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (30ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (21ms)
[wrangler:info] GET /owners/berke/categories 200 OK (10ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (30ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (20ms)
[wrangler:info] GET /owners/berke/categories 200 OK (6ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (30ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (28ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (37ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (22ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (33ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (26ms)
[wrangler:info] GET /owners/berke/categories 200 OK (6ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (30ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (21ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (31ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (25ms)
[wrangler:info] GET /owners/berke/categories 200 OK (6ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (29ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (28ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (30ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (29ms)
[wrangler:info] GET /owners/berke/categories 200 OK (6ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (28ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (37ms)
[wrangler:info] GET /owners/berke/categories 200 OK (6ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (28ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (24ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (35ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (29ms)
[wrangler:info] GET /owners/berke/categories 200 OK (4ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (30ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (26ms)
[wrangler:info] GET /owners/berke/categories 200 OK (4ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (29ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (20ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (29ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (21ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (29ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (22ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (28ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (14ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (30ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (26ms)
[wrangler:info] GET /owners/berke/categories 200 OK (6ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (30ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (24ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (36ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (23ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (29ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (25ms)
[wrangler:info] GET /owners/berke/categories 200 OK (6ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (28ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (23ms)
[wrangler:info] GET /owners/berke/categories 200 OK (4ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (29ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (21ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (31ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (26ms)
[wrangler:info] GET /owners/berke/categories 200 OK (6ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (28ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (22ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (28ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (14ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (29ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (23ms)
[wrangler:info] GET /owners/berke/categories 200 OK (4ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (34ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (23ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (29ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (25ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (27ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (20ms)
[wrangler:info] GET /owners/berke/categories 200 OK (4ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (28ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (23ms)
[wrangler:info] GET /owners/berke/categories 200 OK (5ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (30ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (23ms)
[wrangler:info] GET /owners/berke/categories 200 OK (8ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (29ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (20ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (30ms)
[wrangler:info] GET /owners/berke/categories 200 OK (28ms)
[wrangler:info] GET /settings 200 OK (32ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (53ms)
[wrangler:info] GET /owners/berke/categories 200 OK (30ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (31ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (54ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (34ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (19ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (19ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (18ms)
[wrangler:info] GET /owners/berke/products 200 OK (55ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (65ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (68ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (16ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (43ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (18ms)
[wrangler:info] GET /owners/berke/products/09a399e9-71ac-40e6-9ca1-7e68b584f054 200 OK (44ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (16ms)
[wrangler:info] GET /owners/berke/products 200 OK (43ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (54ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (58ms)
[wrangler:info] GET /owners/berke/products 200 OK (41ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (42ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (36ms)
[wrangler:info] GET /owners/berke/products 200 OK (41ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (52ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (54ms)
[wrangler:info] GET /owners/berke/products 200 OK (40ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (43ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (44ms)
[wrangler:info] GET /owners/berke/products 200 OK (46ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (56ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (60ms)
[wrangler:info] GET /owners/berke/products 200 OK (113ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (175ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (181ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (186ms)
[wrangler:info] GET /owners/berke/products 200 OK (47ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (46ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (47ms)
[wrangler:info] GET /owners/berke/products 200 OK (89ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (92ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (94ms)
[wrangler:info] GET /owners/berke/products 200 OK (48ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (58ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (61ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (52ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (53ms)
[wrangler:info] GET /owners/berke/products 200 OK (40ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (49ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (53ms)
[wrangler:info] GET /owners/berke/products 200 OK (52ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (62ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (63ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (70ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (12ms)
[wrangler:info] GET /owners/berke/products 200 OK (49ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (60ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (63ms)
[wrangler:info] GET /owners/berke/products 200 OK (41ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (54ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (56ms)
[wrangler:info] GET /owners/berke/products/refresh-runs/active 200 OK (12ms)
[wrangler:info] GET /owners/berke/products 200 OK (49ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (58ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (60ms)
[wrangler:info] GET /owners/berke/products 200 OK (38ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (48ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (52ms)
[wrangler:info] GET /owners/berke/products 200 OK (43ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (52ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (53ms)
[wrangler:info] GET /owners/berke/products 200 OK (43ms)
[wrangler:info] GET /owners/berke/etsy-shops 200 OK (53ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (56ms)
[wrangler:info] GET /owners/berke/products 200 OK (119ms)
[wrangler:info] GET /owners/berke/source-products 200 OK (150ms)
